2022-04-20 15:55:00.509 | DEBUG    | paddlespeech.s2t:<module>:83 - register user softmax to paddle, remove this when fixed!
2022-04-20 15:58:11.959 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:58:11.960 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:58:11.961 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:58:12.184 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:12.184 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:12.185 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:12.186 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:58:12.186 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:58:12.187 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:58:12.187 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:58:12.187 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:58:12.188 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:12.189 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:12.420 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:58:12.421 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:12.421 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:12.421 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:12.422 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:12.422 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:58:12.423 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:58:12.423 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:12.424 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:12.424 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:12.591 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:12.591 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:12.592 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:12.592 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:12.593 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:12.593 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:12.594 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:12.594 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:12.594 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:12.595 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:12.785 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 7], tensor [5]
2022-04-20 15:58:12.785 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 7], tensor [6]
2022-04-20 15:58:12.786 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 7], tensor [6]
2022-04-20 15:58:12.787 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 7], tensor [6]
2022-04-20 15:58:12.787 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 7], tensor [5]
2022-04-20 15:58:12.787 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 7], tensor [5]
2022-04-20 15:58:12.788 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 7], tensor [6]
2022-04-20 15:58:12.788 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 7], tensor [6]
2022-04-20 15:58:12.789 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 7], tensor [6]
2022-04-20 15:58:12.789 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-20 15:58:12.967 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 5], tensor [4]
2022-04-20 15:58:12.968 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 5], tensor [4]
2022-04-20 15:58:12.968 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 5], tensor [4]
2022-04-20 15:58:12.968 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 5], tensor [4]
2022-04-20 15:58:12.969 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 5], tensor [4]
2022-04-20 15:58:12.969 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 5], tensor [5]
2022-04-20 15:58:12.970 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 5], tensor [5]
2022-04-20 15:58:12.970 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 5], tensor [4]
2022-04-20 15:58:12.971 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 5], tensor [5]
2022-04-20 15:58:12.971 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 5], tensor [4]
2022-04-20 15:58:13.172 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 7], tensor [6]
2022-04-20 15:58:13.172 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-20 15:58:13.172 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-20 15:58:13.173 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-20 15:58:13.173 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-20 15:58:13.174 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-20 15:58:13.174 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-20 15:58:13.175 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-20 15:58:13.175 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-20 15:58:13.175 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-20 15:58:13.393 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:58:13.393 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:58:13.394 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:58:13.394 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:58:13.395 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:58:13.395 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:58:13.396 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:13.396 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:13.397 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:13.397 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:13.593 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-20 15:58:13.594 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-20 15:58:13.594 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-20 15:58:13.595 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-20 15:58:13.596 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-20 15:58:13.596 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-20 15:58:13.597 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-20 15:58:13.597 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-20 15:58:13.597 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-20 15:58:13.598 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-20 15:58:13.816 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:58:13.817 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:58:13.817 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:13.817 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:58:13.818 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:58:13.818 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:13.819 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:58:13.819 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:58:13.819 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:58:13.820 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:58:14.002 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 6], tensor [4]
2022-04-20 15:58:14.002 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 6], tensor [4]
2022-04-20 15:58:14.003 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-20 15:58:14.003 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-20 15:58:14.003 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 6], tensor [4]
2022-04-20 15:58:14.004 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-20 15:58:14.004 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-20 15:58:14.005 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-20 15:58:14.005 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-20 15:58:14.006 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 6], tensor [4]
2022-04-20 15:58:14.221 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:58:14.222 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:58:14.222 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:58:14.223 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:58:14.223 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:14.223 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:58:14.224 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:58:14.224 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:14.225 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:58:14.225 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:14.452 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:58:14.452 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:58:14.453 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:14.454 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:58:14.454 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:58:14.455 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:14.455 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:14.456 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:14.456 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:58:14.457 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:14.630 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 4], tensor [3]
2022-04-20 15:58:14.630 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 4], tensor [4]
2022-04-20 15:58:14.631 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 4], tensor [2]
2022-04-20 15:58:14.631 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 4], tensor [3]
2022-04-20 15:58:14.632 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 4], tensor [3]
2022-04-20 15:58:14.632 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 4], tensor [4]
2022-04-20 15:58:14.633 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 4], tensor [2]
2022-04-20 15:58:14.633 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 4], tensor [3]
2022-04-20 15:58:14.634 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 4], tensor [4]
2022-04-20 15:58:14.634 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 4], tensor [3]
2022-04-20 15:58:14.857 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:58:14.857 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:58:14.858 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:14.858 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:14.859 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:14.859 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:14.860 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:14.860 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:58:14.861 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:14.861 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:58:15.079 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:58:15.080 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:58:15.080 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:58:15.081 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:58:15.081 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:58:15.082 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:58:15.082 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:58:15.082 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:58:15.083 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:58:15.083 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
